English,Chinese
Silver Ounces,銀盎司
Singapore Dollar,新加坡元
Slovak Koruna,斯洛伐克克朗
Slovenian Tolar,斯洛文尼亞托拉爾
Somali Shilling,索馬里先令
South African Rand,南非蘭特
Sri Lanka Rupee,斯里蘭卡盧比
St Helena Pound,聖海倫娜鎊
Sudanese Dinar,蘇丹第納爾
Surinam Guilder,蘇里南·吉爾德
Swaziland Lilageni,斯威士蘭利拉蓋尼
Swedish Krona,瑞典克朗
Swiss Franc,瑞士法郎
Syrian Pound,敘利亞鎊
Taiwan Dollar,新台幣
Tanzanian Shilling,坦桑尼亞先令
Thai Baht,泰銖
Tonga Paanga,湯加潘加
Trinidad&Tobago Dollar,特立尼達和多巴哥元
Tunisian Dinar,突尼斯第納爾
U.S. Dollar,美元
UAE Dirham,阿聯酋迪拉姆
Ugandan Shilling,烏干達先令
Ukraine Hryvnia,烏克蘭格里夫納匯率
Uruguayan New Peso,烏拉圭新比索
Vanuatu Vatu,瓦努阿圖瓦圖
Venezuelan Bolivar,委內瑞拉玻利瓦爾
Vietnam Dong,越南東
Yemen Riyal,也門里亞爾
Zambian Kwacha,贊比亞克瓦查
Zimbabwe Dollar,津巴布韋元
Guyana Dollar,圭亞那元
Aruban florin,阿魯巴弗羅林
Armenian dram,亞美尼亞德拉姆
Azerbaijani manat,阿塞拜疆馬納特
Barbadian dollar,巴巴多斯元
Bosnian Convertible Marka,波斯尼亞可兌換馬克
Botswana pula,博茨瓦納普拉
Cape Verdean escudo,佛得角埃斯庫多
Congolese franc,剛果法郎
Fijian Dollar,斐濟元
CFP franc,CFP法郎
Georgian lari,格魯吉亞拉里
Iraqi dinar,伊拉克第納爾
Kyrgyzstani som,吉爾吉斯斯坦
Liberian dollar,利比里亞元
Malagasy ariary,馬達加斯加人的ariary
Burmese Kyat,緬甸緬元
North Korean won,朝鮮元
nuevo sol,新溶膠
Serbian dinar,塞爾維亞第納爾
South Korean won,韓元
South Sudanese pound,南蘇丹鎊
Sudanese pound,蘇丹鎊
Surinamese dollar,蘇里南元
Tajikistani samani,塔吉克斯坦薩曼尼
Turkish lira,土耳其里拉
Turkmenistan manat,土庫曼斯坦馬納特
Pound sterling,英鎊
Uzbekistani soʻm,烏茲別克斯坦
Saint Helena pound,聖海倫娜鎊
Indian Rupees,印度盧比
CLI Pool,CLI池
Download,下載
TRUE,真正
FALSE,假
--Select Type--,-選擇類型-
One Time,一度
Recurring,重複發生
Recurring Monthly,每月定期
Outbound,出站
Default,默認
Speed Dial Number Added Successfully,快速撥號號碼已成功添加
Are you sure want to confirm this invoice ? once you confirm it,您確定要確認此發票嗎？一旦確認
DIDs already purchased by someone.,已被某人購買的DID。
DIDs Assigned sucessfully!,DID已成功分配！
Something wrong.Please contact to administrator.,出了點問題。請與管理員聯繫。
Duplicate DID found from database,從數據庫中找到重複的DID
Account have not sufficient amount to purchase this DID.,帳戶沒有足夠的金額購買此DID。
Account not found or assign to invalid account,找不到帳戶或分配給無效帳戶
Duplicate DID found from import file.,從導入文件中找到重複的DID。
DIDs Imported Successfully!,DID已成功導入！
Insuffiecient fund to purchase this DID.,購買此DID的資金不足。
Balance Below Notification,餘額低於通知
Edit SIP Device,編輯SIP設備
Note : Page will display only receipts and confirmed invoices.,注意：頁面將僅顯示收據和已確認的發票。
Termination Rate Updated Successfully!,終止率已成功更新！
Import Termination Rates Using Field Mapper,使用字段映射器導入終止率
Edit Roles & Permissions,編輯角色和權限
Create Roles & Permissions,創建角色和權限
Edit Admin,編輯管理員
Pin Updated Successfully!.,引腳更新成功！
Create Termination Rate,創建終止率
Edit Company Profile,編輯公司簡介
Website,網站
Generate Invoice for no usage,不用生成發票
Commission Repots,佣金倉庫
Top Up,充值
Purchase DIDs,購買DID
Package,包
Setup,設定
DID Purchased Successfully.,DID已成功購買。
release,發布
DID Batch Updated Successfully!,DID批次已成功更新！
DID forwading set sucessfully!,DID強制設置成功！
Are you sure want to release DID?,您確定要釋放DID嗎？
Please select atleast one record,請選擇至少一條記錄
Account Balance,賬戶餘額
Next Bill Date,下一個賬單日期
TOTAL AMOUNT,總金額
Invoice,發票
IP Address,IP地址
Terminate,終止
Seconds,秒
Recording,記錄
Rates,費率
Paid,已付費
No Records,沒有記錄
Please select from date,請選擇日期
Please select to date,請選擇日期
Please select to date bigger than from date,請選擇大於日期的日期
Confirm,確認
Edit Country,編輯國家
Skip Header,跳過標題
Origination_rate_error,Origination_rate_error
Termination_rate_error,Termination_rate_error
Termination_Rates,終止率
Origination_Rates,原始房價
refill_coupon,refill_coupon
Edit Reseller,編輯轉銷商
Edit Calltype,編輯通話類型
updated successfully!,更新成功！
added successfully!,添加成功！
Invoice generation completed .,發票生成完成。
NOTE,注意
No data found.,沒有找到數據。
Added successfully!,添加成功！
DID added successfully!,DID添加成功！
DID updated successfully!,DID更新成功！
File must be in the following format(.csv):,文件必須採用以下格式（.csv）：
Process,處理
DID Import Error,DID導入錯誤
Records Imported Successfully,記錄已成功導入
Records Not Imported,記錄未導入
Back to DID List,返回DID列表
DID Batch Updated Successfully!,DID批次已成功更新！
Accessnumber Added Successfully!,Accessnumber已成功添加！
Process,處理
Accessnumber Import Error,訪問號導入錯誤
DIDs Assigned sucessfully!,DID已成功分配！
Origination Rates Preview,原始匯率預覽
Origination Rates Import Error,原始速率導入錯誤
Back to Origination Rates List,返回原始價格表
Origination Rates Batch Updated Successfully!,原始費率批次已成功更新！
Import Ratedeck Preview,導入Ratingeck預覽
CALLTYPE,通話類型
Edit Calltype,編輯通話類型
Outbound-Proxy,出站代理
Edit Trunk,編輯行李箱
Termination Rate Added Successfully!,終止率已成功添加！
Edit Termination Rate,編輯終止率
Termination Rates Import Error,終止率導入錯誤
Termination Rates Imported Successfully!,終止率已成功導入！
Back to Origination Rates List,返回原始價格表
Select,選擇
pattern,模式
comment,評論
connectcost,連接成本
includedseconds,包括秒
init_inc,init_inc
inc,公司
prepend,前置
cost ,成本
strip,跳閘
DID added successfully!,DID添加成功！
DID updated successfully!,DID更新成功！
Country Name,國家的名字
PAID,已付
PENDING,待處理
FAIL,失敗
ORDER,訂購
payment method,付款方法
Terminate Order,終止訂單
Compose Email,編寫郵件
Message,信息
Send,發送
SIP Port is Required.,SIP端口是必需的。
Start,開始
SIP Port is Required.,SIP端口是必需的。
SIP IP is Required.,SIP IP是必需的。
Name is Required.,名稱為必填項。
The SIP Port field is Required.,“ SIP端口”字段是必填字段。
The SIP Port field must contain only numbers.,SIP端口字段必須僅包含數字。
The SIP Port field can not exceed 5 characters in length.,SIP端口字段的長度不能超過5個字符。
Value is Required.,值是必需的。
Value,值
Update Setting,更新設定
Add Setting,添加設置
Edit Freeswitch Server,編輯Freeswitch服務器
CUT,切
ADD,加
Edit Localization,編輯本地化
Callbarring Settings Added Successfully!,呼叫限制設置已成功添加！
Edit Call Barring,編輯通話限制
Callbarring Settings Updated Successfully!,呼叫限制設置已成功更新！
The Name field is required.,名稱字段是必需的。
Please select file.,請選擇文件。
Database import allows only gzfile types of file.,數據庫導入僅允許使用gzfile類型的文件。
File must be in (.gz) format :,文件必須為（.gz）格式：
The Coupon Number field must contain only numbers.,優惠券編號字段必須僅包含數字。
The Coupon Number field have inactive refill coupon.,優惠券編號字段具有無效的充值優惠券。
This Coupon Number is already in use.,此優惠券號已被使用。
This Coupon Number is not found.,找不到此優惠券編號。
The Coupon Number field is required.,優惠券編號字段為必填項。
Select Customer.,選擇客戶。
Please enter your email,請輸入您的電子郵件
Please enter proper email,請輸入正確的電子郵件
The Caller ID field is required.,來電顯示字段為必填項。
Please enter your password,請輸入您的密碼
Please enter your first name,請輸入您的名字
Please enter your email,請輸入您的電子郵件
This field is require,此字段為必填項
The IP field must contain a unique value.,IP字段必須包含唯一值。
The Name field is required.,名稱字段是必需的。
The IP field is required.,IP字段是必填字段。
Please Enter Valid Account Number,請輸入有效帳號
Main,主要
--Select Disposition--,-選擇處置-
Group By #time,按＃時間分組
Active User,活躍用戶
Used Minutes,使用時間
Available Minutes,可用時間
Total Price,總價
Total User,總用戶
Resend Mail,重新發送郵件
Restore,恢復
View Details,查看詳情
Other,其他
Edit Tax,編輯稅收
Edit Country,編輯國家
Download Database,下載資料庫
Import Database,導入數據庫
File must be in (.gz) format,文件必須為（.gz）格式
 Please select file., 請選擇文件。
Please enter name and select file.,請輸入名稱並選擇文件。
Edit Cron Settings,編輯Cron設定
Global Settings updated sucessfully!,全局設置已成功更新！
Alert Notifications,警報通知
Fraud Configuration,欺詐配置
Configuration add,配置添加
Alarm Configuration,報警配置
Please select atleast one pattern.,請選擇至少一種模式。
Problem In Add Patterns to account.,向帳戶添加模式時出現問題。
Blocked Codes,被阻止的代碼
The IP field must contain a unique value.,IP字段必須包含唯一值。
The IP field is required.,IP字段是必填字段。
Please Enter Switch command,請輸入切換命令
are you sure to delete?,您確定要刪除嗎？
Are you sure want to confirm this invoice ? once you confirm it,您確定要確認此發票嗎？一旦確認
can not able to edit invoice again.,無法再次編輯發票。
Maximum Logo upload size is 1MB,徽標最大上傳大小為1MB
Profit per day,每日利潤
Please enter number,請輸入號碼
Import Customer,導入客戶
Processing,處理中
please wait,請耐心等待
U.S. Dollar (USD),美元（USD）
Account Number,賬號
Selected records has been deleted.,所選記錄已被刪除。
Processing,處理中
Invoice Due Date,發票到期日
This month credits,本月學分
Product & Services,產品與服務
Total Calls Amount,總通話量
Total Amount (Inc. tax),總金額（含稅）
Bill To,記賬到
Subtotal,小計
Emails,電郵
Add IP Settings,添加IP設置
Edit IP Settings,編輯IP設定
Edit Caller ID,編輯來電顯示
Reseller Type,轉銷商類型
Distributor,發行人
Commission Based,基於佣金
Invoice Date Interval,發票日期間隔
Please select atleast one record to delete.,請選擇至少一條記錄以刪除。
Are you sure you want to delete? This action will delete all other data which belongs to this account(s).,你確定你要刪除？此操作將刪除該帳戶的所有其他數據。
Days to Unhold,待定天數
DID,DID
Access Numbers,訪問號碼
Create Duplicate Rate Group,創建重複費率組
Connection,連接
Effective Date,生效日期
Effective Date Time,生效日期時間
Effective From Date,生效日期
Effective To Date,生效日期
Edit Ratedeck,編輯評分
Routing,路由
Initial,初始
Edit Rate Group,編輯費率組
Effective,有效
Begin zone,開始區域
Are you sure you want to delete this selected records?,您確定要刪除此選定記錄嗎？
Nothing selected,沒有選擇
Please check your customers calls are running or not if running then may be customer balance goes in nagative!,請檢查您的客戶呼叫是否正在運行，如果正在運行，則可能是客戶餘額下降了！
Stop,停止
Reload,重裝
Rescan,重新掃描
Template(regexp),模板（正則表達式）
Destination Based CallerId,基於目的地的CallerId
Provider Summary,提供商摘要
Notification History,通知記錄
Are you sure you want to delete?,你確定你要刪除？
Address1,地址1
 (250 * 60),  （250 * 60）
" (Allowed Extensions JPG, PNG, JPEG)",  （允許擴展名JPG，PNG，JPEG）
 (16 * 16),  （16 * 16）
" (Allowed Extensions ICO, PNG, JPG, JPEG)",  （允許擴展ICO，PNG，JPG，JPEG）
SMTP Email Test,SMTP電子郵件測試
Email Body,郵件正文
Alert Body,警報主體
Are you sure want to restore this database?,您確定要還原此數據庫嗎？
Forwarding,轉寄
DID-Local,DID本地
DID@IP/URL,DID @ IP / URL
Direct-IP,直接IP
PSTN,活塞
SIP-DID,SIP-DID
Edit Access number,編輯訪問號碼
Realm,領域
Reg-Transport,註冊運輸
Gateway,網關
Failover,故障轉移
GW Name #1,GW名稱1
GW Name #2,GW名稱＃2
Count,計數
Rate Type,費率類型
Refill,筆芯
Full Price,全價
Max. Days,最高 天
Max. Minute,最高 分鐘
Both of one Maximum,兩者最大
Both,都
Please check your customers calls are running or not. if running then may be customer balance goes in nagative!,請檢查您的客戶電話是否正在運行。 如果運行則可能使客戶餘額下降！
ESTONIA,愛沙尼亞
CLI,命令行界面
STANDARD,標準
CALLINGCARD,電話卡
FREE,自由
LOCAL,本地
Resand Email,重新發送電子郵件
Sent,已發送
Failed,失敗的
Resent Email,重新發送電子郵件
Org.,單位
Pefix,佩克斯
Term.,術語。
GMT Offset,GMT偏移
Add Timezone,添加時區
Timezone List,時區清單
Edit Timezone,編輯時區
Folder Path,資料夾路徑
Custom Rule,自訂規則
Account Number Editable,帳號可編輯
Packages,配套
Terms & Condition,條款與協議
Play Audio Notifications,播放音頻通知
Sort cost based routing,排序基於成本的工藝路線
Half Year,半年
Open a Ticket,開票
Licence,執照
DID Reservation Days,DID預訂天數
DID Reservation,DID預約
Term_and_condition,規則與條例
Text,文本
Url,網址
Generated,產生的
Customer_permission,客戶許可
Resend Email,重發電子郵件
Create Translation Languages,創建翻譯語言
Edit Translation Language,編輯翻譯語言
Module Name,模塊名稱
English,英語
French,法文
Chinese,中文
German,德語
Greek,希臘語
Italian,義大利文
Japanese,日本
Portuguese,葡萄牙語
Romanian,羅馬尼亞語
Russian,俄語
Spanish,西班牙文
Both (Email & SMS),兩者（電子郵件和短信）
Account Notification,帳戶通知
Use Same Credential For Invoice Config,對發票配置使用相同的憑據
Registration URL,註冊網址
Admin_permission,管理員權限
My Order,我的訂單
please select any recharge amount,請選擇任何充值金額
Todays Calls,今日通話
Are you sure want to delete speed dial record?,您確定要刪除快速撥號記錄嗎？
Buy DIDs,購買DID
Purchased DID,購買的DID
DID Information,DID信息
Sell Cost,銷售成本
Admin Rate Group,管理員費率組
Copy From Rate Group,從費率組複製
Search My Rates,搜索我的房價
Read/Write,讀/寫
Edit SIP Devices,編輯SIP設備
Inextrix Technologies Pvt. Ltd All Rights Reserved.,Inextrix技術列兵。 有限公司保留所有權利。
iNextrix Technologies Pvt. Ltd.,iNextrix技術列兵。 有限公司
Bal,球
Europe/Andorra,歐洲/安道爾
Asia/Dubai,亞洲/迪拜
Asia/Kabul,亞洲/喀布爾
America/Antigua,美國/安提瓜
America/Anguilla,美國/安圭拉
Europe/Tirane,歐洲/地拉那
Asia/Yerevan,亞洲/埃里溫
Africa/Luanda,非洲/羅安達
Antarctica/Casey,南極洲/凱西
Antarctica/Davis,南極洲/戴維斯
Antarctica/DumontDUrville,南極洲/杜蒙特
Antarctica/Mawson,南極洲/莫森
Antarctica/McMurdo,南極洲/麥克默多
Antarctica/Palmer,南極洲/帕爾默
Antarctica/Rothera,南極洲/羅瑟拉
Antarctica/Syowa,南極洲/昭和
Antarctica/Troll,南極/巨魔
Antarctica/Vostok,南極洲/沃斯托克
America/Argentina/Buenos_Aires,美國/阿根廷/布宜諾斯艾利斯
America/Argentina/Catamarca,美國/阿根廷/卡塔馬卡
America/Argentina/Cordoba,美國/阿根廷/科爾多瓦
America/Argentina/Jujuy,美國/阿根廷/胡胡伊
America/Argentina/La_Rioja,美國/阿根廷/拉里奧哈
America/Argentina/Mendoza,美國/阿根廷/門多薩
America/Argentina/Rio_Gallegos,美國/阿根廷/里約熱內盧
America/Argentina/Salta,美國/阿根廷/薩爾塔
America/Argentina/San_Juan,美國/阿根廷/聖胡安
America/Argentina/San_Luis,美國/阿根廷/聖路易斯
America/Argentina/Tucuman,美國/阿根廷/土庫曼
America/Argentina/Ushuaia,美國/阿根廷/烏斯懷亞
Pacific/Pago_Pago,太平洋/帕果
Europe/Vienna,歐洲/維也納
Antarctica/Macquarie,南極/麥格理
Australia/Adelaide,澳大利亞/阿德萊德
Australia/Brisbane,澳大利亞/布里斯班
Australia/Broken_Hill,澳大利亞/斷山
Australia/Currie,澳大利亞/科里
Australia/Darwin,澳大利亞/達爾文
Australia/Eucla,澳大利亞/尤克拉
Australia/Hobart,澳大利亞/霍巴特
Australia/Lindeman,澳大利亞/林德曼
Australia/Lord_Howe,澳大利亞/豪勳爵
Australia/Melbourne,澳大利亞/墨爾本
Australia/Perth,澳大利亞/珀斯
Australia/Sydney,澳大利亞/悉尼
America/Aruba,美國/阿魯巴
Europe/Mariehamn,歐洲/瑪麗港
Asia/Baku,亞洲/巴庫
Europe/Sarajevo,歐洲/薩拉熱窩
America/Barbados,美國/巴巴多斯
Asia/Dhaka,亞洲/達卡
Europe/Brussels,歐洲/布魯塞爾
Africa/Ouagadougou,非洲/瓦加杜古
Europe/Sofia,歐洲/索非亞
Asia/Bahrain,亞洲/巴林
Africa/Bujumbura,非洲/布瓊布拉
Africa/Porto-Novo,非洲/波多諾伏
America/St_Barthelemy,美國/聖巴托洛繆島
Atlantic/Bermuda,大西洋/百慕大
Asia/Brunei,亞洲/文萊
America/La_Paz,美洲/拉巴斯
America/Kralendijk,美國/克拉倫代克
America/Araguaina,美國/阿拉瓜那
America/Bahia,美國/巴伊亞州
America/Belem,美國/貝倫
America/Boa_Vista,美國/ Boa_Vista
America/Campo_Grande,美國/ Campo_Grande
America/Cuiaba,美國/庫亞巴
America/Eirunepe,美國/埃魯尼佩
America/Fortaleza,美國/福塔雷薩
America/Maceio,美國/馬塞約
America/Manaus,美國/馬瑙斯
America/Noronha,美國/諾羅尼亞
America/Porto_Velho,美國/ Porto_Velho
America/Recife,美國/累西腓
America/Rio_Branco,美國/里約布蘭科
America/Santarem,美國/聖塔倫
America/Sao_Paulo,美國/聖保羅
America/Nassau,美國/拿騷
Asia/Thimphu,亞洲/廷布
Africa/Gaborone,非洲/加博隆
Europe/Minsk,歐洲/明斯克
America/Belize,美國/伯利茲
America/Atikokan,美國/ Atikokan
America/Blanc-Sablon,美國/布蘭-薩布隆
America/Cambridge_Bay,美洲/劍橋灣
America/Creston,美國/克雷斯頓
America/Dawson,美國/道森
America/Dawson_Creek,美國/道森克里克
America/Edmonton,美國/埃德蒙頓
America/Fort_Nelson,美國/納爾遜堡
America/Glace_Bay,美國/ Glace_Bay
America/Goose_Bay,美國/鵝灣
America/Halifax,美國/哈利法克斯
America/Inuvik,美國/ Inuvik
America/Iqaluit,美國/伊卡盧特
America/Moncton,美國/蒙克頓
America/Nipigon,美國/尼皮貢
America/Pangnirtung,美國/龐尼城
America/Rainy_River,美國/多雨河
America/Rankin_Inlet,美國/ Rankin_Inlet
America/Regina,美國/里賈納
America/Resolute,美國/堅決
America/St_Johns,美國/聖約翰
America/Swift_Current,America / Swift_Current
America/Thunder_Bay,美國/雷霆灣
America/Toronto,美國/多倫多
America/Vancouver,美國/溫哥華
America/Whitehorse,美國/懷特霍斯
America/Winnipeg,美國/溫尼伯
America/Yellowknife,美國/黃刀
Indian/Cocos,印度/可可
Africa/Kinshasa,非洲/金沙薩
Africa/Lubumbashi,非洲/盧本巴希
Africa/Bangui,非洲/班吉
Africa/Brazzaville,非洲/布拉柴維爾
Europe/Zurich,歐洲/蘇黎世
Africa/Abidjan,非洲/阿比讓
Pacific/Rarotonga,太平洋/拉羅通加
America/Punta_Arenas,美國/蓬塔阿雷納斯
America/Santiago,美國/聖地亞哥
Pacific/Easter,太平洋/復活節
Africa/Douala,非洲/杜阿拉
Asia/Shanghai,亞洲/上海
Asia/Urumqi,亞洲/烏魯木齊
America/Bogota,美國/波哥大
America/Costa_Rica,美國/哥斯達黎加
America/Havana,美國/哈瓦那
Atlantic/Cape_Verde,大西洋/佛得角
America/Curacao,美國/庫拉索島
Indian/Christmas,印度/聖誕節
Asia/Famagusta,亞洲/法馬古斯塔
Asia/Nicosia,亞洲/尼科西亞
Europe/Prague,歐洲/布拉格
Europe/Berlin,歐洲/柏林
Europe/Busingen,歐洲/布辛根
Africa/Djibouti,非洲/吉布提
Europe/Copenhagen,歐洲/哥本哈根
America/Dominica,美國/多米尼加
America/Santo_Domingo,美國/聖多明各
Africa/Algiers,非洲/阿爾及爾
America/Guayaquil,美國/瓜亞基爾
Pacific/Galapagos,太平洋/加拉帕戈斯
Europe/Tallinn,歐洲/塔林
Africa/Cairo,非洲/開羅
Africa/El_Aaiun,非洲/ El_Aaiun
Africa/Asmara,非洲/阿斯馬拉
Africa/Ceuta,非洲/休達
Atlantic/Canary,大西洋/金絲雀
Europe/Madrid,歐洲/馬德里
Africa/Addis_Ababa,非洲/亞的斯亞貝巴
Europe/Helsinki,歐洲/赫爾辛基
Pacific/Fiji,太平洋/斐濟
Atlantic/Stanley,大西洋/史丹利
Pacific/Chuuk,太平洋/楚克
Pacific/Kosrae,太平洋/科斯雷
Pacific/Pohnpei,太平洋/龐貝
Atlantic/Faroe,大西洋/法羅
Europe/Paris,歐洲/巴黎
Africa/Libreville,非洲/利伯維爾
Europe/London,歐洲/倫敦
America/Grenada,美國/格林納達
Asia/Tbilisi,亞洲/第比利斯
America/Cayenne,美國/卡宴
Europe/Guernsey,歐洲/根西島
Africa/Accra,非洲/阿克拉
Europe/Gibraltar,歐洲/直布羅陀
America/Danmarkshavn,美國/丹麥
America/Nuuk,美國/努克
America/Scoresbysund,美國/斯科比斯松
America/Thule,美國/圖勒
Africa/Banjul,非洲/班珠爾
Africa/Conakry,非洲/科納克里
America/Guadeloupe,美國/瓜德羅普島
Africa/Malabo,非洲/馬拉博
Europe/Athens,歐洲/雅典
Atlantic/South_Georgia,大西洋/南喬治亞
America/Guatemala,美國/危地馬拉
Pacific/Guam,太平洋/關島
Africa/Bissau,非洲/比紹
America/Guyana,美國/圭亞那
Asia/Hong_Kong,亞洲/香港
America/Tegucigalpa,美國/特古西加爾巴
Europe/Zagreb,歐洲/薩格勒布
America/Port-au-Prince,美國/太子港
Europe/Budapest,歐洲/布達佩斯
Asia/Jakarta,亞洲/雅加達
Asia/Jayapura,亞洲/賈亞普拉
Asia/Makassar,亞洲/馬卡薩爾
Asia/Pontianak,亞洲/蓬塔納克
Europe/Dublin,歐洲/都柏林
Asia/Jerusalem,亞洲/耶路撒冷
Europe/Isle_of_Man,歐洲/馬恩島
Asia/Kolkata,亞洲/加爾各答
Indian/Chagos,印度/查戈斯
Asia/Baghdad,亞洲/巴格達
Asia/Tehran,亞洲/德黑蘭
Atlantic/Reykjavik,大西洋/雷克雅未克
Europe/Rome,歐洲/羅馬
Europe/Jersey,歐洲/澤西島
America/Jamaica,美國/牙買加
Asia/Amman,亞洲/安曼
Asia/Tokyo,亞洲/東京
Africa/Nairobi,非洲/內羅畢
Asia/Bishkek,亞洲/比什凱克
Asia/Phnom_Penh,亞洲/金邊
Pacific/Enderbury,太平洋/恩德伯里
Pacific/Kiritimati,太平洋/基里蒂馬蒂
Pacific/Tarawa,太平洋/塔拉瓦
Indian/Comoro,印度/科摩羅
America/St_Kitts,美國/聖基茨
Asia/Pyongyang,亞洲/平壤
Asia/Seoul,亞洲/首爾
Asia/Kuwait,亞洲/科威特
America/Cayman,美國/開曼
Asia/Almaty,亞洲/阿拉木圖
Asia/Aqtau,亞洲/阿克套
Asia/Aqtobe,亞洲/阿克托比
Asia/Atyrau,亞洲/阿特勞
Asia/Oral,亞洲/口頭
Asia/Qostanay,亞洲/ Qostanay
Asia/Qyzylorda,亞洲/齊齊洛達
Asia/Vientiane,亞洲/萬象
Asia/Beirut,亞洲/貝魯特
America/St_Lucia,美國/聖盧西亞
Europe/Vaduz,歐洲/瓦杜茲
Asia/Colombo,亞洲/科倫坡
Africa/Monrovia,非洲/蒙羅維亞
Africa/Maseru,非洲/馬塞魯
Europe/Vilnius,歐洲/維爾紐斯
Europe/Luxembourg,歐洲/盧森堡
Europe/Riga,歐洲/裡加
Africa/Tripoli,非洲/的黎波里
Africa/Casablanca,非洲/卡薩布蘭卡
Europe/Monaco,歐洲/摩納哥
Europe/Chisinau,歐洲/基希訥烏
Europe/Podgorica,歐洲/波德戈里察
America/Marigot,美國/黑桃
Indian/Antananarivo,印度/塔那那利佛
Pacific/Kwajalein,太平洋/誇賈林
Pacific/Majuro,太平洋/馬朱羅
Europe/Skopje,歐洲/斯科普里
Africa/Bamako,非洲/巴馬科
Asia/Yangon,亞洲/仰光
Asia/Choibalsan,亞洲/喬瓦山
Asia/Hovd,亞洲/香港
Asia/Ulaanbaatar,亞洲/烏蘭巴托
Asia/Macau,亞洲/澳門
Pacific/Saipan,太平洋/塞班島
America/Martinique,美國/馬提尼克
Africa/Nouakchott,非洲/努瓦克肖特
America/Montserrat,美國/蒙特塞拉特
Europe/Malta,歐洲/馬耳他
Indian/Mauritius,印度/毛里求斯
Indian/Maldives,印度/馬爾代夫
Africa/Blantyre,非洲/布蘭太爾
America/Bahia_Banderas,美國/巴伊亞州_班德拉斯
America/Cancun,美國/坎昆
America/Chihuahua,美國/奇瓦瓦州
America/Hermosillo,美國/埃莫西約
America/Matamoros,美國/馬塔莫羅斯
America/Mazatlan,美國/馬薩特蘭
America/Merida,美國/梅里達
America/Mexico_City,美國/墨西哥城
America/Monterrey,美國/蒙特雷
America/Ojinaga,美國/沖繩
America/Tijuana,美國/蒂華納
Asia/Kuala_Lumpur,亞洲/吉隆坡
Asia/Kuching,亞洲/古晉
Africa/Maputo,非洲/馬普托
Africa/Windhoek,非洲/溫得和克
Pacific/Noumea,太平洋/努美阿
Africa/Niamey,非洲/尼亞美
Pacific/Norfolk,太平洋/諾福克
Africa/Lagos,非洲/拉各斯
America/Managua,美國/馬那瓜
Europe/Amsterdam,歐洲/阿姆斯特丹
Europe/Oslo,歐洲/奧斯陸
Asia/Kathmandu,亞洲/加德滿都
Pacific/Nauru,太平洋/瑙魯
Pacific/Niue,太平洋/紐埃
Pacific/Auckland,太平洋/奧克蘭
Pacific/Chatham,太平洋/查塔姆
Asia/Muscat,亞洲/馬斯喀特
America/Panama,美國/巴拿馬
America/Lima,美國/利馬
Pacific/Gambier,太平洋/甘比爾
Pacific/Marquesas,太平洋/馬克薩斯
Pacific/Tahiti,太平洋/大溪地
Pacific/Bougainville,太平洋/九重葛
Pacific/Port_Moresby,太平洋/莫爾斯比港
Asia/Manila,亞洲/馬尼拉
Asia/Karachi,亞洲/卡拉奇
Europe/Warsaw,歐洲/華沙
America/Miquelon,美國/密克隆
Pacific/Pitcairn,太平洋/皮特凱恩
America/Puerto_Rico,美國/波多黎各
Asia/Gaza,亞洲/加沙
Asia/Hebron,亞洲/希伯倫
Atlantic/Azores,大西洋/亞速爾群島
Atlantic/Madeira,大西洋/馬德拉
Europe/Lisbon,歐洲/里斯本
Pacific/Palau,太平洋/帕勞
America/Asuncion,美國/亞松森
Asia/Qatar,亞洲/卡塔爾
Indian/Reunion,印度/留尼旺
Europe/Bucharest,歐洲/布加勒斯特
Europe/Belgrade,歐洲/貝爾格萊德
