English,Japanese
Access Number,アクセス番号
Access Numbers,アクセス番号
Account,アカウント
Account Type,口座の種類
Account Valid Days,アカウントの有効日数
Account Verification By,アカウントの確認
Accounts,アカウント
Accounts Report,アカウントレポート
ACD,ACD
Action,アクション
Action Type,アクションタイプ
Add,追加
Add Country,国を追加
Add Currency,通貨を追加する
Add Destination,宛先を追加
Add Ratedeck,Ratedeckを追加
Address1,住所（1
Administrator,管理者
Admin,管理者
Admins,管理者
After Balance,バランス後
Alarm,警報
Alert Status,アラートステータス
Allow integration with Fraud detection,不正検出との統合を許可する
Allow IP Management,IP管理を許可する
Allow Local Call,市内通話を許可する
Allow Local Calls,市内通話を許可する
Allow Loss Less Routing,損失の少ないルーティングを許可する
Allow Max Retries,最大再試行を許可する
Allow Recording,録音を許可する
Amount,量
Amount INR,金額INR
Answered Calls,応答した電話
Applicable For,対象
Apply on existing accounts,既存のアカウントに適用する
Archive,アーカイブ
ASR,ASR
Attachement,愛着
Attempted Calls,試行された呼び出し
Audit,監査
Audit Log,監査ログ
Audit Logs Older Than Days,日より古い監査ログ
Authorize.net,Authorize.net
Automatically,自動的に
Balance,残高
Balance Announcement,バランスアナウンス
Balance Below,以下の残高
Base Currency,基本通貨
Basic,基本
Basic Information,基本情報
Batch Update,バッチ更新
Before Balance INR,バランス前INR
Begins With,で始まる
Beta,ベータ
Billable,請求可能
Billing,請求
Billing Cycle,請求サイクル
Billing Days,請求日数
Billing Information,課金情報
Billing Type,請求タイプ
Body,体
Buy Cost,購入コスト
Call Barring,発着信制限
Call Date,呼び出し日
Call Detail Reports,通話詳細レポート
Call Max Length,最大長を呼び出す
Call State,通話状態
Call Summary Reports,通話概要レポート
Call Timeout,通話タイムアウト
Call Type,通話タイプ
Call Types,通話タイプ
Called Number,着番号
Caller ID,発信者ID
Caller IDs,発信者ID
Caller IP,発信者IP
Caller Name,発信者名
Caller Number,発信者番号
Caller-Id-In-Form,Caller-Id-In-Form
Calling Card,テレフォンカード
Calls,呼び出し
Calls Breakdown,通話の内訳
Calltype Information,コールタイプ情報
Can be purchased?,購入できますか？
Capital,資本
Capture Server,キャプチャサーバー
Card Input Timeout,カード入力タイムアウト
Card Length,カードの長さ
Card Retries,カードの再試行
Carriers,キャリア
Category,カテゴリー
CC,CC
CDRs Older Than Days,日より古いCDR
Charge Type,充電タイプ
Charges Breakdown,料金の内訳
Charges History,料金履歴
CID,CID
City,市
Clear,晴れ
Client IP,クライアントIP
Client User Agent,クライアントユーザーエージェント
Code,コード
Codecs,コーデック
Commission,手数料
Commission Rate,手数料率
Commission Reports,委員会報告
Company,会社
Company Profiles,会社概要
Company Tax number,法人税番号
Completed Calls,完了した通話
Concurrent Calls,同時通話
Configuration ,構成
Confirmed,確認済み
Connection Cost,接続コスト
Contains,含まれています
Cost,費用
Cost/Min,コスト/分
Countries,国
Country,国
Country Code,国コード
Country List,国リスト
Country Reports,カントリーレポート
Coupon Information,クーポン情報
Coupon Number,クーポン番号
CPS,CPS
Create,作成する
Create Admin,管理者を作成する
Create calltype,コールタイプを作成する
Create Company Profile ,会社概要を作成する
Create Customer,顧客を作成する
Create Origination Rate,オリジネーションレートを作成する
Create Product ,製品を作成する
Create Provider,プロバイダーの作成
Create Rate Group,レートグループの作成
Create Refill Coupon,詰め替えクーポンを作成する
Create SIP Device,SIPデバイスを作成する
Create Tax,税金を作成する
Created Date,作成日
Creation Date,作成日
Credit,クレジット
Credit Limit,与信限度額
Crons,cron
Currency,通貨
Currency Conversion Loss Percentage,為替換算損失率
Currency List,通貨リスト
Customer,お客様
Customer CDRs Report ,カスタマーCDRレポート
Customer Summary,お客様の概要
Customer Summary Report ,顧客概要レポート
Customers,お客様
Dashboard,ダッシュボード
Database,データベース
Date,日付
Debit,デビット
Debug,デバッグ
Decimal Points,小数点
Default Increment ,デフォルトのインクリメント
Default Invoice Mode,デフォルトの請求書モード
Default Tax,デフォルトの税金
Delete,削除
Deleted Accounts After Days,数日後に削除されたアカウント
Description,説明
Destination,先
Dial Input Timeout,ダイヤル入力タイムアウト
DID,した
DIDs,DID
Direction,方向
Disable,無効にする
Display records in,レコードを表示する
Disposition,配置
Documentation,ドキュメンテーション
Doesnt Contain,含まない
Domain,ドメイン
Draft,ドラフト
Due Date,期日
Duplicate,複製
Duration,デュレーション
Email,Eメール
Email Alerts ?,電子メールアラート？
Email History,メール履歴
Email History List ,メール履歴リスト
Email Notification,電子メール通知
Email Notifications,電子メール通知
Email Status,メールステータス
Email Template,メールテンプレート
Emails Older Than Days,日より古いメール
En,En
Enable,有効にする
Enable Signup,サインアップを有効にする
Ends With,で終わる
Enterprise,企業
Entity Type,エンティティタイプ
Environment,環境
Ewallet Payment Gateway,Ewalletペイメントゲートウェイ
Expired Accounts After Days,数日後に期限切れのアカウント
Expiry Date,有効期限
Export,書き出す
Failover  GW Name #1,フェイルオーバーGW名＃1
Failover GW Name #2,フェイルオーバーGW名＃2
Favicon,ファビコン
Fax,ファックス
Fee,費用
File Path,ファイルパス
Filter,フィルタ
First Name,ファーストネーム
First Used,最初に使用された
Fixer Key,フィクサーキー
FMAddon,FMAddon
Footer,フッター
Fraud Detection,不正検出
Free Minutes,無料議事録
FreeSwitch Servers,FreeSwitchサーバー
From,から
From Date,日付から
From Timestamp,タイムスタンプから
Gateway Name,ゲートウェイ名
Gateways,ゲートウェイ
General,一般
General Input Timeout,一般的な入力タイムアウト
Generate Invoice,請求書を生成する
Generate Pin,ピンを生成
Generates Alarm From System,システムからアラームを生成します
Generates Local Number system,市内番号システムを生成します
Generates ticket of issues from system,システムから問題のチケットを生成します
Generates Various Alarms From System,システムからさまざまなアラームを生成します
Generates Various Country Reports From System,システムからさまざまな国別レポートを生成します
Generates various reports from system,システムからさまざまなレポートを生成します
Get Addons,アドオンを入手
Get App,アプリを取得
Global,グローバル
Grace Time,グレースタイム
Grand Total,総計
Group By,グループ化
Group By #1,＃1でグループ化
Group By #2,＃2でグループ化
Group By #3,＃3でグループ化
Group By #Time,#Timeでグループ化
Header,ヘッダ
Homer,ホーマー
Host,ホスト
Import,インポート
Import Customers,顧客のインポート
Import with field map,フィールドマップでインポート
Inbound,インバウンド
Inbound Fax,インバウンドファックス
Included Seconds,含まれる秒
Increment,インクリメント
Initial Balance,初期バランス
Initial Increment,初期増分
Inovices Older Than Days,日より古いイノビケ
Install,インストール
Installed,インストール済み
Interval,間隔
Interval Type,間隔タイプ
Invoice Configuration ,請求書の構成
Invoice Date,請求書の日付
Invoice Due Days,請求書の期日
Invoice Due Notification,請求書の期日通知
Invoice Notification,請求書通知
Invoice Number,請求書番号
Invoice Prefix,請求書プレフィックス
Invoice Start Form,請求書開始フォーム
Invoices,請求書
IP,IP
IP Settings,IP設定
Is Equal To,に等しい
Is Not Equal To,と等しくない
Is Purchased?,購入しましたか？
Iso,Iso
Iso3,Iso3
IVR Count,IVRカウント
Languages,言語
Last Execution Date,最終実行日
Last Modified Date,最終更新日
Last Name,苗字
Last Paid Date,最終支払日
Latest Orders,最新の注文
LC Charge / Min,LCチャージ/分
LC Charge/Min,LCチャージ/分
Live,住む
Live Call Report,ライブコールレポート
Live Id,ライブID
Live Key,ライブキー
Live Url,ライブURL
Local Call Timeout,市内通話のタイムアウト
Local Number,市内番号
Local Numbers,市内番号
Locale code,ロケールコード
Localization,ローカリゼーション
Localization Type,ローカリゼーションタイプ
Localizations,ローカリゼーション
Log out,ログアウト
Log Path,ログパス
Logo,ロゴ
Low balance Alert?,低残高アラート？
Mail Log,メールログ
Manually,手動で
Markup,マークアップ
Mass Create,マスクリエイト
Mass Email,大量メール
Max Free Length,最大自由長
MCD,MCD
Minimum Fund Transfer,最小送金
Minutes,議事録
Minutes Announcement,議事録発表
Minutes Breakdown,分内訳
Moderate,中程度
Modified Date,変更日
Module,モジュール
Name,名前
New Accounts,新しいアカウント
Nexmo API Key,NexmoAPIキー
Nexmo Secret Key,Nexmo秘密鍵
Next Execution Date,次の実行日
Nickname,ニックネーム
No,番号
No Records Found,レコードが見つかりません
Notes,ノート
Notifications,通知
Notify before due days,期限前に通知する
Number,数
Number Type,番号タイプ
 of , の 
Opensips,オープンシップ
Opensips DB Engine,opensipsDBエンジン
Opensips DB Host,OpensipsDBホスト
Opensips DB Name,opensipsDB名
Opensips DB Pass,OpensipsDBパス
Opensips DB User,OpensipsDBユーザー
Opensips Domain,オープンシップドメイン
Opensource,オープンソース
Order,注文
Order Amount,注文金額
Order Date,注文日
Order ID,注文ID
Order Now,今すぐ注文
Orders,注文
Org. Cost,組織費用
Org. Destination,組織先
Org. Pefix,組織Pefix
Origination Rates,オリジネーションレート
Outbound Fax,アウトバウンドファックス
Outstanding Amount INR,未払い額INR
Page ,ページ 
Password,パスワード
Password Strength,パスワードの強度
Payment Method,支払方法
Payment Methods,お支払い方法
Payment Status,支払い状況
Paypal,ペイパル
Per Minute Cost,1分あたりのコスト
Phone,電話
Pin Input Timeout,ピン入力タイムアウト
Pin Length,ピンの長さ
Pin retries,ピンの再試行
Pinless Authentication,ピンレス認証
Place Order ,注文する
Playback Audio Notifications,音声通知の再生
Port,港
Portal personalization,ポータルのパーソナライズ
Powered by ASTPP,ASTPPを搭載
Prefix,プレフィックス
Prepend,プリペンド
Preserve,保存する
Price,価格
Priority,優先
Product Category,製品カテゴリ
Product Details,製品詳細
Product Name,商品名
Products,製品
Profile Action,プロファイルアクション
Profit,利益
Provider,プロバイダー
Provider CDRs Report ,プロバイダーCDRレポート
Provider Outbound,プロバイダーアウトバウンド
Provider Outbound Report,プロバイダーアウトバウンドレポート
Provider Summary Report ,プロバイダー概要レポート
Province,州
Province/State,州/州
Proxy,プロキシ
Purge,パージ
Push Notifications,プッシュ通知
Quantity,量
Rate,割合
Rate Announcement,料金発表
Rate Count,レートカウント
Rate Group,レートグループ
Rate Groups,レートグループ
Rate Information,料金情報
Ratedeck,Ratedeck
Ratedeck Information,定格情報
Rates Count,料金カウント
Realtime Billing,リアルタイム請求
Receiver Email,受信者の電子メール
Recording Files Older Than Days,日より古いファイルの記録
 Records, 記録
Referer Page,リファラーページ
Refill By,補充
Refill Coupon Length,補充クーポンの長さ
Refill Coupons,クーポンの補充
Refill Report,詰め替えレポート
Refills,リフィル
Register,登録
Release if no balance,バランスが取れていない場合はリリース
Report a Bug,バグを報告
Reports,レポート
Request URI,URIをリクエストする
Reseller,リセラー
Reseller can resell,再販業者は再販できます
Reseller Summary,リセラーの概要
Reseller Summary Report ,リセラーサマリーレポート
Resellers,再販業者
Resellers CDRs Report ,リセラーCDRレポート
Resend Mail,メールを再送する
Role,役割
Roles & Permission,役割と許可
Roles & Permissions,役割と権限
Routing Prefix,ルーティングプレフィックス
Routing Type,ルーティングタイプ
Sandbox,サンドボックス
Sandbox Id,サンドボックスID
Sandbox Key,サンドボックスキー
Sandbox Name,サンドボックス名
Sandbox Url,サンドボックスURL
Save,保存する
Schedule Reports,スケジュールレポート
Search,探す
Select File,ファイルを選択
Select Year,年を選択
Services,サービス
Set Maximum Add card limit,カードの最大追加制限を設定します
Settings,設定
Setup Fee,セットアップ料金
Signup,サインアップ
SIP Devices,SIPデバイス
SIP IP,SIP IP
SIP Port,SIPポート
SIP Profile,SIPプロファイル
SIP Profiles,SIPプロファイル
SMS,SMS
SMS Body,SMS本文
SMS Notifications,SMS通知
SMS Status,SMSステータス
SMTP,SMTP
SMTP Host,SMTPホスト
SMTP Pass,SMTPパス
SMTP Port,SMTPポート
SMTP User,SMTPユーザー
Start prefix,開始プレフィックス
Starting Digit,開始桁
Status,状態
Strip,ストリップ
Strong,強い
Subject,件名
Subscription,サブスクリプション
Supportticket,サポートチケット
Switch,スイッチ
Tariff,関税
Tax,税金
Tax Information,税務情報
Telephone,電話
Telephone as account number,アカウント番号としての電話
Templates,テンプレート
Term. Cost,期間。費用
Term. Destination,期間。先
Term. Prefix,期間。プレフィックス
Term. Trunk,期間。トランク
Termination Rates,終了率
Third Party,第三者
This Month,今月
This Week,今週
Timelimit Announcement,期限のお知らせ
Timestamp,タイムスタンプ
Timezone,タイムゾーン
To,に
To Number,番号に
To Timestamp,タイムスタンプへ
Today,今日
Top 10 Accounts,トップ10アカウント
Top 10 Destinations,トップ10の目的地
Total Calls ,総通話数
Total Charges,総料金
Total Minutes,合計分
Transaction ID,トランザクションID
Translations,翻訳
Translations Language,翻訳言語
Trunk,トランク
Trunks,トランクス
Type,タイプ
Unpaid,未払い
Update,更新
Used,中古
Used Date,使用日
Username,ユーザー名
Version,バージョン
Version 4.0 Beta,バージョン4.0ベータ
View All,すべて表示
Voicemail,ボイスメール
Panel Access,パネルアクセス
Profile,プロフィール
Billing Settings,請求設定
Pin,ピン
Account Settings,アカウント設定
Notification Email,通知メール
Address,住所
NON-CLI Rate Group,非CLIレートグループ
Billing Schedule,請求スケジュール
Billing Day,請求日
Tax Number,税番号
Invoice Note,請求書メモ
Reference,参照
Cancel,キャンセル
Device Information,デバイス情報
Voicemail Options,ボイスメールオプション
Mail To,メール送信先
Attach File,ファイルを添付する
Local After Email,ローカルアフターメール
Send all Message,すべてのメッセージを送信する
Close,閉じる
IP map,IPマップ
Identificador de llamadas,Identificador de llamadas
Add Caller ID,発信者IDを追加する
Create Reseller,リセラーを作成する
Role Name,役割名
Outstanding Amount,普通でない量
To Date,現在まで
Before Balance,バランスをとる前
Commission Report,委員会報告
MonthlyFee,月額
Grace Time (Sec.),グレースタイム（秒）
Import DIDs,DIDをインポートする
File must be in the following format,ファイルは次の形式である必要があります
DID Import Process,DIDインポートプロセス
Get Sample file,サンプルファイルを取得する
Check Header,ヘッダーを確認する
Select the file,ファイルを選択します
Account Count,アカウント数
Acc. Number Length,Acc。番号の長さ
Valid Days,有効日数
Create Access Number,アクセス番号を作成する
Information,情報
Import Access Numbers,アクセス番号のインポート
Access Numbers Import Process,アクセス番号のインポートプロセス
DIDs Bulk Assign,DIDの一括割り当て
Bulk DID Purchase,一括DID購入
Provience,プロビエンス
Assign Number,番号を割り当てる
DID Destination,DID宛先
DID Forward,DIDフォワード
Always,常に
If Busy,忙しい場合
If SIP Not Registered,SIPが登録されていない場合
If No Answer,答えがない場合
New Rate Group Name,新しいレートグループ名
Duplicate Rate Group Information,重複したレートグループ情報
Import Origination Rates,輸入オリジネーションレート
Force Trunk,トランクを強制する
Please select atleast one record to dele,削除するレコードを少なくとも1つ選択してください
Import Ratedeck,Ratedeckをインポートする
Optional Information,追加情報
From- Domain,From-ドメイン
From User,ユーザーから
Extension,拡張
Extension-In-Contact,エクステンションインコンタクト
Ping,ping
Contact Params,Paramsに連絡する
Retry-Seconds,再試行-秒
Register-Proxy,登録プロキシ
Channel,チャネル
Failover GW Name,フェイルオーバーGW名
Create Trunk,トランクを作成する
Import Termination Rates,輸入終了率
Call Timeout (Sec.),通話タイムアウト（秒）
Trunk List,トランクリスト
Reset,リセット
Create SIP Profile,SIPプロファイルを作成する
Create Freeswitch Server,Freeswitchサーバーを作成する
Live Calls,ライブコール
Term Cost,期間費用
Term Destination,期間の目的地
Term Prefix,用語プレフィックス
Localizaciones,Localizaciones
Create Localization,ローカリゼーションを作成する
Origination,オリジネーション
Termination,終了
Inbound Callerid Translation,インバウンドCallerid翻訳
Destination Number Translation,宛先番号の変換
Outbound Callerid Translation,アウトバウンドCallerid翻訳
Create Call Barring,通話制限を作成する
Callbarring Settings,通話制限設定
Product Summary Report,製品概要レポート
SIP User,SIPユーザー
Product,製品
Taxes,税金
Update Currencies,通貨の更新
File Name,ファイル名
Database Information,データベース情報
Database Backup,データベースのバックアップ
Command,コマンド
Cron Settings,cron設定
Create Cron Settings,cron設定を作成する
Stripe,ストライプ
Live Secret key,ライブシークレットキー
Live Publishable key,公開可能なライブキー
Set Percentage Charges,パーセンテージ料金を設定する
Set Fix Charges,修正料金を設定する
Stripe Mode,ストライプモード
Sandbox secret key,サンドボックス秘密鍵
Sandbox publishable key,サンドボックス公開可能キー
Version 4.0 Enterprise,バージョン4.0エンタープライズ
Powered by,搭載
Import Customer Using Field Mapper,フィールドマッパーを使用して顧客をインポートする
You must either select a field from your,からフィールドを選択する必要があります
Records with duplicate account number an,アカウント番号が重複しているレコード
Account Import Error,アカウントのインポートエラー
Back to Customer List,顧客リストに戻る
Duplicate accounts with account number /,アカウント番号が重複しているアカウント/
Records imported successfully,正常にインポートされたレコード
Records not imported,インポートされていないレコード
Error In CSV File,CSVファイルのエラー
Invoice Summary,請求書の概要
Customer Details,お客様情報
Invoice Details,請求の詳細
Account Number,口座番号
Invoice Amount,請求額
Invoice Item,請求書アイテム
Sub Total,小計
Total Due,合計期限
Note,注意
Add Setting,設定を追加
Edit SIP Profile,SIPプロファイルの編集
New,新着
Used?,中古？
View Email,メールを見る
Active,アクティブ
Inactive,非活性
Black List,ブラックリスト
White List,ホワイトリスト
Freeswitch Server Information,Freeswitchサーバー情報
Currencies,通貨
Edit Currency,通貨の編集
Is Distributor,ディストリビューターです
Package created successfully!,パッケージが正常に作成されました。
DID Removed Successfully.,DIDは正常に削除されました。
DID not found.,DIDが見つかりません。
Password changed Sucessfully....!!!,パスワードが正常に変更されました.... !!!
New Password & Conformpassword not match,新しいパスワードとConformpasswordが一致しません
Invalid old passwword.,古いパスワードが無効です。
Permission Denied!,アクセス拒否！
Refill Coupon amount is added successful,補充クーポンの金額が正常に追加されました
PLease upload maximum file,最大ファイルをアップロードしてください
files added successfully!,ファイルが正常に追加されました！
File Uploading Fail Please Try Again,ファイルのアップロードに失敗するもう一度やり直してください
Please upload only image!,画像のみアップロードしてください！
Invoice config updated successfully!,請求書の設定が正常に更新されました！
Your Profile Updated Successfully!,プロファイルが正常に更新されました。
Something wrong.Please contact to admini,何か問題があります。管理者に連絡してください
DID Released Successfully!,DIDが正常にリリースされました！
IP already exist in system.,IPはすでにシステムに存在します。
IP Added Sucessfully.,IPが正常に追加されました。
IP Removed Sucessfully.,IPが正常に削除されました。
SIP Device Updated Successfully!,SIPデバイスが正常に更新されました！
SIP Device Added Successfully!,SIPデバイスが正常に追加されました！
SIP Device Removed Sucessfully!,SIPデバイスが正常に削除されました！
Caller ID Added Sucessfully!,発信者IDが正常に追加されました！
Please Enter Caller ID value.,発信者IDの値を入力してください。
Caller ID already Exists.,発信者IDはすでに存在します。
Caller ID removed sucessfully!,発信者IDが正常に削除されました！
Alert Threshold Updated Successfully!,アラートしきい値が正常に更新されました！
Can not trnasfer fund to postpaid custom,後払いのカスタムに資金を転送することはできません
Access Denied! unable transfer fund to t,アクセスが拒否されました！資金をtに送金できません
You can not transfer fund in same accoun,同じアカウントで資金を送金することはできません
You can only transfer fund in same level,同じレベルの資金のみを送金できます
Please enter To account number.,Toアカウント番号を入力してください。
Please enter valid amount.,有効な金額を入力してください。
You have insufficient balance.,バランスが不十分です。
Please enter valid account number.,有効な口座番号を入力してください。
Please enter amount greater then 0.,0より大きい金額を入力してください。
You need to enter minimum for fund trans,ファンドトランスの最低額を入力する必要があります
Please enter valid account number!,有効な口座番号を入力してください！
Insuffiecient amount !,量が足りない！
Transfer successfully!,転送に成功しました！
Account number not found.,アカウント番号が見つかりません。
OpenSips updated successfully!,OpenSipsが正常に更新されました！
Duplicate Username Found.Username Must b,重複するユーザー名が見つかりました。ユーザー名はbである必要があります
User name is required field.,ユーザー名は必須フィールドです。
Opensips Device Removed Successfully!.,Opensipsデバイスが正常に削除されました！。
Speed-dial Number Added Successfully!,短縮ダイヤル番号が正常に追加されました！
Can not delete blank speeddial number,空白の短縮ダイヤル番号は削除できません
Speed-dial Number Removed Successfully!,短縮ダイヤル番号が正常に削除されました！
Pin Updated Successfully!,ピンが正常に更新されました！
DID Updated Successfully!,DIDは正常に更新されました！
for fund transfer.,送金用。
You need to enter minimum,最小値を入力する必要があります
please enter recharge value,充電値を入力してください
New Password,新しいパスワード
Old Password,以前のパスワード
Conform Password,適合パスワード
Letters only please,手紙だけお願いします
IP Mapping,IPマッピング
The Coupon Number field must contain onl,クーポン番号フィールドにはonlが含まれている必要があります
The Coupon Number field have inactive re,クーポン番号フィールドに非アクティブなreがあります
This Coupon Number is already in use.,このクーポン番号はすでに使用されています。
This Coupon Number is not found.,このクーポン番号が見つかりません。
The Coupon Number field is required.,クーポン番号フィールドは必須です。
REFILL COUPON RECHARGE,クーポンリチャージの補充
You just recharged,充電したばかりです
account with The new balance will be,新しい残高のアカウントは
My Profile,私のプロフィール
My Account,マイアカウント
