English,Japanese
FRAUD_COST_PER_ACCOUNT,アカウントあたりの不正コスト
FRAUD_COST_PER_DESTINATION,宛先ごとの不正コスト
INVALID_NUMBER_FORMAT,無効な数値形式
INCOMPATIBLE_DESTINATION,互換性のない宛先
MANAGER_REQUEST,マネージャーリクエスト
MEDIA_TIMEOUT,メディアのタイムアウト
NO_ROUTE_DESTINATION,ルートの宛先はありません
NORMAL_CLEARING,通常のクリアリング
NETWORK_OUT_OF_ORDER,ネットワークが故障しています
NORMAL_UNSPECIFIED,通常の不特定
NORMAL_CIRCUIT_CONGESTION,通常の回路の混雑
NORMAL_TEMPORARY_FAILURE,通常の一時的な障害
NO_SUFFICIENT_FUND,十分な資金がない
NO_USER_RESPONSE,ユーザーの応答なし
NO_ANSWER,答えなし
NUMBER_CHANGED,番号が変更されました
ORIGINATOR_CANCEL,オリジネーターキャンセル
ORIGNATION_RATE_NOT_FOUND,オリジネーションレートが見つかりません
OUTGOING_CALL_BARRED,発信通話禁止
PROGRESS_TIMEOUT,プログレスタイムアウト
RECOVERY_ON_TIMER_EXPIRE,タイマーの有効期限の回復
RESELLER_COST_CHEAP,再販業者のコストが安い
SERVICE_NOT_IMPLEMENTED,サービスは実装されていません
SERVICE_UNAVAILABLE,サービスは利用できません
SUCCESS,成功
SWITCH_CONGESTION,スイッチの混雑
TERMINATION_RATE_NOT_FOUND,終了率が見つかりません
UNSPECIFIED,不特定
UNALLOCATED_NUMBER,割り当てられていない番号
USER_BUSY,ユーザービジー
USER_NOT_REGISTERED,ユーザーが登録されていません
REQUESTED_CHAN_UNAVAIL,リクエストされたCHANが利用できません
SUBSCRIBER_ABSENT,加入者不在
account_refilled,アカウントが補充されました
create_account,アカウントを作成する
create_sip_device,SIPデバイスを作成する
new_invoice,新しい請求書
low_balance,ローバランス
signup_confirmation,サインアップ確認
new_password,新しいパスワード
forgot_password_confirmation,パスワードの確認を忘れた
invoice_due_reminder,請求書の期日リマインダー
new_archive_table,新しいアーカイブテーブル
balance_tranfer,バランス転送
product_purchase,製品の購入
product_release,製品リリース
product_renewal_notice,製品renewal_notice
product_renewed,製品リニューアル
product_commission,製品手数料
cdrs_archive_table_create_success,cdrsアーカイブテーブルは成功を生み出す
cdrs_archive_table_create_fail,cdrsアーカイブテーブルの作成に失敗
reset_password,パスワードを再設定する
international_low_balance,国際的な低バランス
account_postcharge,アカウントのポストチャージ
Caller Id (CLI Match - If not matched then use random allocated Caller Id),発信者ID（CLI一致-一致しない場合は、ランダムに割り当てられた発信者IDを使用します）
DID (CLI Match - If not matched then use random allocated DID),DID（CLI一致-一致しない場合は、ランダムに割り当てられたDIDを使用します）
ERROR:No Reords found.,エラー：Reordsが見つかりません。
Sub Admin,サブ管理者
Create Account Range For Customer,顧客のアカウント範囲を作成する
Minimum Account Number,最小口座番号
Maximum Account Number,最大口座番号
Create Account Range For Reseller,リセラーのアカウント範囲を作成する
Create Account Range For Provider,プロバイダーのアカウント範囲を作成する
International Credits,国際クレジット
Recharge,充電する
Basic Details,基本的な詳細
International Balance,国際バランス
InternationalPrefixes,InternationalPrefixes
International Prefixes,国際プレフィックス
International Credit Limit,国際与信限度額
Create Local Number,市内番号を作成する
Local Number Import Process,市内番号のインポートプロセス
Import Local Number,市内番号のインポート
Edit Local Number,市内番号の編集
Mailchimp,Mailchimp
Mailchimp API Key,MailchimpAPIキー
Mailchimp Audience Id,MailchimpオーディエンスID
Support Tickets,サポートチケット
Support Ticket,サポートチケット
Create Support Ticket,サポートチケットを作成する
Open New Ticket,新しいチケットを開く
Department,部門
Attach more files,さらにファイルを添付する
Reply,応答
Submit,参加する
High,高い
Normal,正常
Low,低
Open,開いた
Answered,答えた
Customer-Reply,顧客の返信
On-hold,保留
Progress,進捗
Ticket Number,チケット番号
Close Support Ticket,近接支援チケット
Last Reply,最終返信
Ticket No,チケット番号
--All--, - すべて - 
Add Department,部門を追加
Department List,部門リスト
SMTP Details,SMTPの詳細
Department Additional Email Address,部門の追加の電子メールアドレス
Department User,部門ユーザー
Charge Full Amount,全額請求
Based On Utilized Days,使用日数に基づく
XML Updated Successfully!,XMLが正常に更新されました！
ACL Reload Successfully!,ACLのリロードに成功しました！
ACL Management,ACL管理
XML,XML
XML is Required!,XMLが必要です！
Reload ACL,ACLをリロードします
Low Balance,ローバランス
Current Balance,経常収支
Trunk Statistics,トランク統計
Create Account Range,アカウント範囲を作成する
Recharge done successfully!,充電が正常に完了しました。
Duplicate Local number found from database,データベースから重複するローカル番号が見つかりました
Country not valid.,国が無効です。
Duplicate Local number found from import file.,インポートファイルから重複するローカル番号が見つかりました。
Local Number Import Error,市内番号のインポートエラー
Local number updated successfully!,市内番号が正常に更新されました！
Local number added successfully!,市内番号が正常に追加されました！
Local number removed successfully!,ローカル番号が正常に削除されました！
Local number forwarding successfully!,市内番号転送に成功しました！
Destination Number,宛先番号
Destination Name,宛先名
Add Local Number,市内番号を追加
Added Date,追加日
Support ticket removed successfully!,サポートチケットが正常に削除されました！
Support ticket generated successfully!,サポートチケットが正常に生成されました！
Edit Ticket,チケットの編集
Create Department,部門を作成する
Department added successfully!,部門が正常に追加されました！
Department removed successfully!,部門が正常に削除されました！
Import Area Code,市外局番のインポート
Back to Area Code List,市外局番リストに戻る
Alarm added successfully!,アラームが正常に追加されました！
Alarm updated successfully!,アラームが正常に更新されました！
Add Custom Rate,カスタムレートを追加
Custom Rate Updated Successfully!,カスタムレートが正常に更新されました！
Custom Rate Added Successfully!,カスタムレートが正常に追加されました！
Custom rate removed successfully!,カスタムレートが正常に削除されました！
Delete Search Record,検索レコードを削除する
Add Prefixes,プレフィックスを追加する
Register Gateway Information,ゲートウェイ情報の登録
Authentication,認証
Please Enter Valid Key,有効なキーを入力してください
Alert,アラート
Remote Check Failed,リモートチェックに失敗しました
MD5 Checksum Verification Failed,MD5チェックサム検証に失敗しました
Gateway ragister fail please try again,ゲートウェイラジスターが失敗する再試行してください
Context,環境
Expires,有効期限が切れます
Frequency,周波数
Ping Frequency,pingの頻度
Fails Call In,呼び出しに失敗する
Fails Call Out,コールアウトに失敗する
Opensips Devices,Opensipsデバイス
Second,2番目
Add Auth Email,認証メールを追加する
Edit Auth Email,認証メールを編集する
Add Authemail,Authemailを追加
Auth Email updated successfully!,認証メールが正常に更新されました！
Auth Email added successfully!,認証メールが正常に追加されました！
Auth Email removed successfully!,認証メールが正常に削除されました！
Auth Email,AuthEメール
Authemail added successfully!,Authemailが正常に追加されました！
Please Enter Authemail value.,Authemailの値を入力してください。
Authemail already Exists.,Authemailはすでに存在します。
Authemail removed sucessfully!,Authemailは正常に削除されました！
Auth Email List,認証メールリスト
Auth Mapping,認証マッピング
Auth,認証
Authemail,Authemail
Faxer,ファックス
This file not avilable for download!,このファイルはダウンロードできません！
Create FAX,FAXを作成する
Web2fax removed successfully!,Web2faxは正常に削除されました！
Fax Type,ファックスタイプ
Fax Number,ファクス番号
Fax Format,ファックス形式
Fax Sent,ファックス送信
Send Date,送信日
Files with format are allowed: .pdf,次の形式のファイルを使用できます：.pdf
Send Fax,ファックスを送信する
Receive,受け取る
Error,エラー
Conference List,会議リスト
Edit Conference,会議の編集
Create Conference,会議を作成する
Conference Added Successfully!,会議が正常に追加されました！
Conference Updated Successfully!,会議が正常に更新されました！
Conference removed successfully!,会議は正常に削除されました！
Conference profiles,会議プロファイル
Create Conference profiles,会議プロファイルを作成する
Edit Conference Profile,会議プロファイルの編集
Conference Setting Added Successfully!,会議設定が正常に追加されました！
Conference Setting Updated Successfully!,会議設定が正常に更新されました！
Conference Profile Removed Successfully!,会議プロファイルが正常に削除されました！
Conference Profiles Added Successfully!,会議プロファイルが正常に追加されました！
Conference Profiles Updated Successfully!,会議プロファイルが正常に更新されました！
Conference profiles removed successfully!,会議プロファイルが正常に削除されました。
Conference controls List,会議管理リスト
Edit Conference controls,会議コントロールの編集
Conference Controls Removed Successfully!,会議コントロールが正常に削除されました！
Conference Controls Added Successfully!,会議コントロールが正常に追加されました！
Conference Controls Updated Successfully!,会議コントロールが正常に更新されました！
Pin Number,ピン番号
Duration (Second),期間（秒）
Greeting,挨拶
Create Conference Controls,会議コントロールを作成する
Controls Name,コントロール名
Data,データ
Domains,ドメイン
Edit Domains,ドメインの編集
Domain Updated Successfully!,ドメインが正常に更新されました！
Please enter proper domain value.,適切なドメイン値を入力してください。
Domain name,ドメイン名
Edit Domain,ドメインの編集
Feature Code,機能コード
Feature code removed successfully!,機能コードが正常に削除されました！
Feature code is already exist in system,機能コードはすでにシステムに存在します
Pickup Group,ピックアップグループ
Create Pickup Group,ピックアップグループを作成する
Edit Pickup Group,ピックアップグループの編集
Pickup group updated successfully!,ピックアップグループが正常に更新されました！
Pickup group added successfully!,ピックアップグループが正常に追加されました！
Pickup group removed successfully!,ピックアップグループが正常に削除されました！
Feature,特徴
IVR List,IVRリスト
Create IVR,IVRを作成する
Edit IVR,IVRを編集する
Ivr added successfully!,Ivrが正常に追加されました！
Ivr updated successfully!,Ivrが正常に更新されました！
Ivr removed successfully!,Ivrが正常に削除されました！
Caller ID Name Prefix,発信者ID名プレフィックス
Options,オプション
Advance,前進
Add More,さらに追加
Ring Back,リングバック
Invalid Retries,無効な再試行
Timeout,タイムアウト
Caller ID Number Prefix,発信者ID番号プレフィックス
Invalid Message,無効なメッセージ
Welcome Greeting,ようこそ挨拶
Direct Dial,直通
Create Queue,キューを作成
Edit Queue,キューの編集
Queue Added Successfully!,キューが正常に追加されました！
Queue Updated Successfully!,キューが正常に更新されました！
Queue removed successfully!,キューが正常に削除されました！
Agent Dial Number,エージェントダイヤル番号
Queues,キュー
Queue,キュー
Edit Recording,録音の編集
Create Recording,録音を作成する
Recording Added Successfully!,録音が正常に追加されました！
Recording deleted successfully!,録音が正常に削除されました！
Recording Information,記録情報
to create a recording,録音を作成するには
Dial,ダイヤル
Ring Group,リンググループ
Ring Group Add,リンググループ追加
Edit Ring Group,リンググループの編集
Create Ringgroup,リンググループを作成する
Ring group added successfully!,リンググループが正常に追加されました！
Ring group updated successfully!,リンググループが正常に更新されました！
Ring group deleted successfully!,リンググループが正常に削除されました！
Ring Group Information,リンググループ情報
Do you want create sip devices?,SIPデバイスを作成しますか？
Sip device Count,SIPデバイス数
Next,次
Basic Settings,基本設定
Ring Strategy,リング戦略
Sequence,シーケンス
Simultaneous,同時
Delay (Seconds),遅延（秒）
Timeout (Seconds),タイムアウト（秒）
Prompt,促す
Announcement,発表
CID Name Prefix,CID名プレフィックス
CID Number Prefix,CID番号プレフィックス
Call Recording,通話録音
Forcefully Enable,強制的に有効にする
Forcefully Disable,強制的に無効にする
Skip busy,忙しいスキップ
No Answer Call Type,無応答コールタイプ
Call Routing,コールルーティング
Enabled,有効
Disabled,無効
Time Conditions List,時間条件リスト
Create Time Conditions,時間条件を作成する
Edit Time Conditions,時間条件の編集
Time Conditions Added Successfully!,時間条件が正常に追加されました！
Time Conditions Updated Successfully!,時間条件が正常に更新されました！
Time Conditions removed successfully!,時間条件が正常に削除されました！
Failover Condition,フェイルオーバー条件
Start Hour,開始時間
Week day,平日
Month day,月日
End Hour,終了時間
Jan,1月
Feb,2月
Mar,3月
Apr,4月
Jun,6月
Jul,7月
Aug,8月
Sep,9月
Oct,10月
Nov,11月
Dec,12月
Sunday,日曜日
Monday,月曜
Tuesday,火曜日
Wednesday,水曜日
Thursday,木曜日
Friday,金曜日
Saturday,土曜日
Extensions Destination,拡張機能の宛先
Extensions Call Type,内線通話タイプ
Ignore Busy,ビジーを無視する
Do Not Disturb,邪魔しないでください
Pickup Group List,ピックアップグループリスト
Allow Pickup Group List,ピックアップグループリストを許可する
Not Registered,未登録
Call Waiting,キャッチホン
On Busy,忙しいとき
No Answer,答えなし
Destinations,目的地
Follow Me,フォローしてください
Conference Profile,会議プロファイル
Conference Controls,会議の制御
Conference,会議
Time Conditions,時間条件
RingGroup,RingGroup
IVR,IVR
Advance Settings,詳細設定
Agent Back-Tone,エージェントバックトーン
Customer Back-Tone,カスタマーバックトーン
Time Condition,時間条件
LAST FTP PROCESS,最後のFTPプロセス
Group Name,グループ名
Ported Number List,移植番号リスト
Import Ported Number,移植番号のインポート
has been uploaded successfully!,正常にアップロードされました！
Destination From,目的地
Destination To,目的地
Routing Label,ルーティングラベル
Number From,番号から
Participant,参加者
Number To,番号へ
File must be in the following format(.gz):,ファイルは次の形式（.gz）である必要があります。
Create Schedule Report,スケジュールレポートの作成
Schedule Report,スケジュールレポート
Schedule Report added successfully!,スケジュールレポートが正常に追加されました！
Schedule Report has been deleted !,スケジュールレポートを削除しました！
Email ID,電子メールID
Filters,フィルター
Unique ID,一意のID
Call Start,コールスタート
Recurring Type,繰り返しタイプ
Field List,フィールドリスト
Report Description,レポートの説明
Are you sure you want to close?,閉じてもよろしいですか？
Alarm Name,アラーム名
Alarm Type,アラームタイプ
Alarm On,アラームオン
Threshold Value,しきい値
Period,限目
Last Triggered Date,最終トリガー日
Create Alarm,アラームを作成する
Ping Type,pingタイプ
Freeswitch,フリースイッチ
Console,コンソール
Period (In Seconds),期間（秒単位）
Edit Alarm,アラームの編集
CIC,CIC
Active Calls,アクティブな通話
Call Alarms,アラームを呼び出す
Report,報告する
Triggered Value,トリガー値
Period,限目
Alarm Report,アラームレポート
Resolved,解決済み
Are you sure want to close selected alarm ?,選択したアラームを閉じてもよろしいですか？
Country Report,カントリーレポート
Debits,借方
ASR : Answer Seizure Ratio,ASR：回答発作率
ACD : Average Call Duration,ACD：平均通話時間
MCD : Maximum Call Duration,MCD：最大通話時間
Custom Rates,カスタムレート
Create Custom Rate,カスタムレートを作成する
Edit Custom Rate,カスタムレートの編集
Registered SIP Devices,登録済みのSIPデバイス
Switch Host,ホストの切り替え
Refresh Time,更新時間
Sec.,Sec。
Min.,最小
User,ユーザー
Contact,連絡先
Client-IP,クライアントIP
Client Port,クライアントポート
User Agent,ユーザーエージェント
Registered Gateways,登録ゲートウェイ
Call In,呼び戻す
Call Out,叫ぶ
Fail Call In,コールインに失敗する
Fail Call Out,コールアウトに失敗する
State,状態
Switch CLI,CLIの切り替え
Freeswitch CLI,Freeswitch CLI
Live Call Graph,ライブコールグラフ
--Select All--, - すべて選択 - 
Call Count,通話数
Live Call data,ライブ通話データ
SMS Rate Group,SMSレートグループ
SMS CDRs,SMSCDR
Auto Refill,自動補充
Refill Amount,補充量
Occurrence Per Day,1日あたりの発生
Message From,からのメッセージ
Message To,宛先へのメッセージ
SMS Type,SMSタイプ
Profile Name,プロファイル名
Edit Conference profiles,会議プロファイルの編集
Ring-Group,リンググループ
Failover Destination,フェイルオーバー先
Timeout(min),タイムアウト（分）
Create SMS Rate Group,SMSレートグループを作成する
SMS Rate Group Information,SMSレートグループ情報
Markup(%),マークアップ（％）
SMS Origination Rate,SMS発信率
Per SMS Cost,SMSあたりのコスト
SMS Trunk add,SMSトランク追加
SMS Trunk Information,SMSトランク情報
Trunk Settings,トランク設定
Precedence,優先順位
Trunk Name,トランク名
Edit SMS Trunk,SMSトランクを編集する
Add SMS Termination Rates,SMS終了率を追加する
Edit SMS Termination Rates,SMS終了率の編集
Import SMS Termination Rates Using Field Mapper,フィールドマッパーを使用してSMS終了率をインポートする
Import SMS Termination Rates,SMS終了率のインポート
SMS Trunk,SMSトランク
Create SMS Gateway,SMSゲートウェイを作成する
Base URL,ベースURL
Api Key / Application Id,Apiキー/アプリケーションID
Secret Key Id,秘密鍵ID
Api Key,Apiキー
Based On Utilized Free Minutes,利用された無料の議事録に基づく
Based On Utilized Highest Days/Free Minutes,使用された最高日数/無料分に基づく
ASR : Answer Seizure Ratio,ASR：回答発作率
ACD : Average Call Duration,ACD：平均通話時間
MCD : Maximum Call Duration,MCD：最大通話時間
Edit SMS Rate Group,SMSレートグループの編集
 (Enterprise),  （企業）
Edit SMS Gateway,SMSゲートウェイの編集
Edit Department,編集部
Edit Support Ticket,サポートチケットの編集
SMS Package,SMSパッケージ
Free SMS,無料のSMS
auto_reply_mail_support,自動返信メールのサポート
email_sent_support_ticket,メール送信サポートチケット
alarm_report,アラームレポート
two_factor_authentication,二要素認証
schedule_report,スケジュールレポート
ported_number,移植番号
ported_number_ftp_connect,移植番号ftp接続
ported_number_no_file,移植番号ファイルなし
fraud_report,詐欺レポート
outbound_fax_mail,アウトバウンドファックスメール
fax_receive_mail,ファックス受信メール
Format,フォーマット
Fax Method,ファックス方式
SIP Device,SIPデバイス
Web2fax,Web2fax
Email2fax,Email2fax
Fax2Mail,Fax2Mail
Success,成功
File,ファイル
APFaxer,APFaxer
Fax send Retries,ファックス送信の再試行
Fax Email Id,ファックスEメールID
Fax Email Password,ファックスEメールパスワード
Fax Server,ファックスサーバー
Fax Server SIP Port,ファックスサーバーのSIPポート
Fax Email Host,ファックスEメールホスト
Create Fraud Detection,不正検出を作成する
Filter by,フィルタリング
Per Dst. Prefix,Dstあたり プレフィックス
Group By Dst. Prefix,Group ByDst。 プレフィックス
Per Country,国ごと
Group by Country,国別グループ
Time Period,期間
Warning Threshold,警告しきい値
15 minutes,15分
30 minutes,30分
1 Hour,1時間
3 Hours,3時間
6 Hours,6時間
12 Hours,12時間
24 Hours,24時間
Warning Action,警告アクション
None,無し
Block Threshold,ブロックしきい値
Block Action,ブロックアクション
 (In Minutes),  （分単位）
Time Period,期間
Edit Fraud Detection,不正検出の編集
Fraud Report,詐欺レポート
Fraud Trigger,詐欺の引き金
Alarm Value,アラーム値
warning,警告
block,ブロック
--Select Account Type--,-アカウントタイプの選択-
Weekly,毎週
Quarterly,四半期ごと
Yearly,毎年
SMS Reports,SMSレポート
SMS Summary,SMSの概要
SMS Customer,SMSのお客様
SMS Reseller,SMSリセラー
Customer SMS Report,顧客のSMSレポート
Message Count,メッセージ数
Resellers SMS Report,リセラーSMSレポート
Customer SMS Summary Report,顧客のSMS要約レポート
Total Message,トータルメッセージ
Send Message,メッセージを送る
Cancel Message,メッセージをキャンセル
Reseller SMS Summary Report,リセラーSMSサマリーレポート
Two-factor Authentication,二要素認証
Security,セキュリティ
Whmcs Secret Key,Whmcsシークレットキー
Whmcs IV Key,WhmcsIVキー
Two-factor Authentication,二要素認証
Currencies Update,通貨の更新
Call Activity Report,コールアクティビティレポート
Request A Number Port,番号ポートを要求する
Porting,移植
Generate,生む
Callerid,発信者ID
International Recharge,国際リチャージ
Feature code updated successfully!,機能コードが正常に更新されました！
Number Porting,番号の移植
Number Porting Requests,移植リクエストの数
Request a Number Port,番号ポートをリクエストする
Number / Number Range,番号/番号範囲
Date Submitted,提出日
Requested Date,依頼日
Requested Time,要求された時間
Actioned by,によってアクション
Note for Customer,お客様への注意
Accepted,承認済み
Rejected,拒否されました
In Progress,進行中
Completed,完了
Cancelled,キャンセル
Create Porting Request Number,移植要求番号の作成
Porting Request Number,移植要求番号
Company Address,会社の住所
Individual Number,個人番号
Start Number,開始番号
Number Range,番号の範囲
End Number,終了番号
New Provider Name,新しいプロバイダー名
Existing Provider Name,既存のプロバイダー名
Requested Port Date,要求されたポート日付
Requested Port Time,要求されたポート時間
Upload most recent phone bill,最新の電話料金をアップロードする
Edit Porting Request,移植リクエストの編集
Telephone Number,電話番号
File Download,ファイルのダウンロード
Accept,受け入れる
Reject,拒否する
Edit Porting Request Number,移植要求番号の編集
Retired,引退
porting_request,移植リクエスト
Public IP,パブリックIP
Activity Report,活動報告
Push Status,プッシュステータス
Last DID Call Date,最終DID呼び出し日
Last Outbound Call Date,最終アウトバウンドコール日
Login Activity,ログインアクティビティ
Last DID Call From Date,日付からの最後のDID呼び出し
Last DID Call To Date,これまでの最後のDID呼び出し
Last Outbound Call From Date,日付からの最後のアウトバウンドコール
Last Outbound Call To Date,これまでの最後のアウトバウンドコール
Find Time(min),時間（分）を探す
Login Activity Report,ログインアクティビティレポート
Assorted,盛り合わせ
Auto Refresh Page,ページの自動更新
Ticket Digits,チケットの数字
Recording Number,録音番号
Hybrid Routing,ハイブリッドルーティング
Opensips Public Host,Opensipsパブリックホスト
Ban Time(min),禁止時間（分）
SMS Logs,SMSログ
Ported Number,移植番号
FTP Details,FTPの詳細
Admin Notification Email,管理者通知メール
Term and Condition URL,利用規約のURL
Invoice Debug,請求書のデバッグ
Wrong Attempts/Customer/Days,間違った試み/顧客/日
(Fixed tax),（固定税）
Assign Product,製品の割り当て
Search by code,コードで検索
INVOICE HISTORY,請求書の履歴
PAYMENT HISTORY,支払歴
Please Insert Amount,金額を挿入してください
Special Note,特記事項
Low Balance Threshold,低バランスしきい値
No Balance Threshold,バランスしきい値なし
Max amount per call,通話あたりの最大金額
Alert Type,アラートタイプ
Heartbeat,ハートビート
Hangup,電話を切る
Available Credit limit,利用可能な与信限度額
